LAMMPS Description

1900  atoms
0  bonds
0  angles
0  dihedrals
0  impropers

11  atom types
1 bond types
0 800.0 xlo xhi
0 800.0 ylo yhi
0 800.0 zlo zhi

Masses

1 800
2 800
3 30000
4 30000
5 30000
6 30000
7 30000
8 800
9 800
10 1500
11 1500

Atoms

1 1 5 0 125.80284356516565 14.647194848108924 169.56845710843592
2 1 10 0 133.4345151930582 8.734188530377086 166.9619375035829
3 2 5 0 356.7701117092372 707.4776856965361 786.759395318439
4 2 10 0 355.89585505355893 705.9859876346418 776.9100038554022
5 3 5 0 640.5263037234498 214.2927353771624 475.0387222827928
6 3 10 0 641.5357352250568 204.38906795234087 475.9865722614775
7 4 5 0 497.47947733807206 600.0666098480299 327.4787633778879
8 4 10 0 500.22455374746096 600.1167502245006 317.8630449206293
9 5 5 0 99.99205321966346 582.7467794821258 340.15320479371445
10 5 10 0 94.34759400593863 588.61016794998 345.96360545628767
11 6 5 0 644.7651525956404 796.9459175726105 399.82732596521646
12 6 10 0 643.0441190202824 787.1834328995001 398.5112954033469
13 7 5 0 263.4513379991579 236.854555123276 711.044601833327
14 7 10 0 272.89181521393766 233.78870431061924 712.2603109892339
15 8 5 0 535.9087922123546 399.4294388263743 553.7714475804679
16 8 10 0 537.6339549771209 395.7518059972932 544.6336781475303
17 9 5 0 611.6343301590638 233.19452249568275 559.899547130537
18 9 10 0 616.1477778625037 226.02637043951316 554.5848142183444
19 10 5 0 119.91169444275673 690.6513941075342 336.136538869136
20 10 10 0 124.06086766030256 683.4157534317154 330.6202116832961
21 11 5 0 48.086633882741395 771.5990151865707 308.2637649812052
22 11 10 0 50.69310878273868 780.4562110208356 304.4223628219456
23 12 5 0 785.8053682068519 190.7589097096543 181.52565977705643
24 12 10 0 789.0323791956143 184.64693226458385 174.29861807319472
25 13 5 0 738.7375751635025 148.333960266383 724.0409805925123
26 13 10 0 740.9236634001229 156.53830861948398 729.3239424817065
27 14 5 0 388.0082823107882 598.5982076743213 43.21399171790672
28 14 10 0 384.04867008223744 599.4275077627066 34.06884369488844
29 15 5 0 487.27043325200947 248.12331660318802 306.9578795392072
30 15 10 0 486.27057419429923 256.26030755267703 301.2316538928807
31 16 5 0 475.8544855329815 86.74845898616282 259.0510424016027
32 16 10 0 484.89019901064233 90.90193123032695 258.0000665376664
33 17 5 0 797.4791746310337 557.8540784357665 194.49740106096937
34 17 10 0 797.5535338626715 557.8282917122326 204.4970913436511
35 18 5 0 399.86831235143666 102.4143960207863 612.8933393683232
36 18 10 0 407.3945836281695 107.55357439650767 608.7770198603715
37 19 5 0 658.3977910102794 20.580211216493538 775.1342291303152
38 19 10 0 659.9393219674156 20.880646808320144 785.0101301405195
39 20 5 0 791.1216822601825 133.03297422956942 84.28745763672447
40 20 10 0 789.7524511271429 131.86591856043614 74.45062953161565
41 21 5 0 209.66121855938277 646.654794689046 57.292573583955075
42 21 10 0 209.0023159850487 656.3284131628553 54.84574849402532
43 22 5 0 31.967010987405065 456.00911758027775 143.60875549602054
44 22 10 0 31.803951661549196 455.85399806997077 153.60622265494501
45 23 5 0 551.0081993432412 792.8034174904799 735.5905786860833
